0,|ADJ⟪NOUN|,|الولايات المتحدة|
0,|NOUN⟪NOUN|,|كل شيء|
0,|PRON⟪NOUN|,|شقيقت ه|
0,|PROPN⟪PROPN|,|لونغ بيتش|
0,|PROPN⟪NOUN|,|ولاية كاليفورنيا|
0,|NOUN⟫NUM|,|عشرين سنة|
0,|NOUN⟫DET|,|هذا الحادث|
0,|ADJ⟪NOUN⟪NOUN|,|كل الولايات الاميركية|
0,|NOUN⟪NOUN⟪NOUN|,|قائد سلاح المدفعية|
0,|ADJ⟪ADJ⟪NOUN|,|التلفزيون الروسية الخاصة|
0,|NOUN⟪ADV|,|بعد عناء طويل|
0,|NOUN⟫ADP|,|في حياة المتشرد ستيفن كنت|
0,|NOUN⟫CCONJ|,|و حذاء|
0,|PRON⟫ADP|,|علي ه|
0,|PROPN⟫ADP|,|في لونغ بيتش|
0,|NOUN⟫SCONJ|,|لا بد|
0,|PROPN⟫CCONJ|,|و غودرميس|
0,|PRON⟫SCONJ|,|ان ه|
0,|NOUN⟫ADP⟪NOUN|,|مدينة لونغ بيتش في ولاية كاليفورنيا|
0,|NOUN⟫ADP⟪NOUN⟫ADP|,|ل لحصول على الميراث الموعود|
0,|NOUN⟫CCONJ⟪NOUN|,|سروالا ازرق و حذاء|
0,|NOUN⟪ADJ|,|نحيلا جدا|
0,|ADV⟪NOUN|,|المرة الثانية خلال يومين|
0,|NOUN⟪VERB|,|تغير في حياة المتشرد ستيفن كنت|
0,|VERB⟫CCONJ|,|و غادر|
0,|PRON⟪VERB|,|عثرت علي ه|
0,|VERB⟫SCONJ|,|ما عثرت|
0,|VERB⟫ADV|,|طوال عشرين عاما اعتاش|
0,|VERB⟫AUX|,|كان يبيت|
0,|PROPN⟪VERB|,|بدا ستيفن كنت|
0,|NOUN⟪VERB⟫CCONJ|,|و حلق ذقن ه|
0,|NOUN⟪NOUN⟪VERB|,|دفع سائق الباص الى منع ه من الصعود|
0,|NOUN⟪PRON⟪VERB|,|يبدا ب ها حيات ه الجديدة|
0,|VERB⟪PRON|,|التي تجوب كل الولايات الاميركية|
0,|VERB⟫NOUN|,|كل شيء تغير في حياة المتشرد ستيفن كنت|
0,|VERB⟪NOUN|,|الى حد دفع سائق الباص الى منع ه من الصعود|
0,|ADV⟪VERB|,|ما عثرت علي ه شقيقت ه بعد عناء طويل|
0,|NOUN⟫"|,|" اللصوص|
0,|"⟪NOUN|,|رائحت ه نتنة الى حد دفع سائق الباص الى منع ه من الصعود "|
0,|،⟪NOUN|,|ان الوضع هادىء اليوم السبت في الشيشان ،|
0,|،⟪VERB|,|كان يوجد ،|
0,|PROPN⟫"|,|" ان تي في|
0,|"⟪NOUN⟫"|,|" اللصوص "|
1,|NUM⟪NOUN|,|جنديين روسيين اثنين|
1,|NOUN⟪PROPN|,|كلم جنوب لوس انجليس|
1,|PRON⟪ADV|,|بين هم|
1,|PROPN⟪ADV|,|مع كويرتن|
1,|NUM⟪PROPN|,|موسكو 15-7|
1,|NUM⟪NUM|,|300 الف|
1,|ADJ⟪PROPN|,|كيلي البالغة من العمر 47 عاما|
1,|NOUN⟫NOUN|,|خصوصا الافراط في شرب الكحول و السكر|
1,|NOUN⟫PRON|,|هي التسمية التي يطلق ها الروس في اشارة الى المقاتلين الشيشان|
1,|NOUN⟪PRON|,|ها مفاجأة|
1,|NOUN⟫NUM⟪NUM|,|300 الف دولار|
1,|PROPN⟪ADV⟪NOUN|,|المندوب الايراني لدى اوبك|
1,|ADJ⟪ADV|,|غير خطيرة|
1,|ADV⟫ADP|,|في حين ه|
1,|ADJ⟫CCONJ|,|و ملموسة|
1,|PRON⟫CCONJ|,|و ب ان ه|
1,|ADV⟫CCONJ|,|و بعد|
1,|ADJ⟫ADP|,|من الممكن جدا|
1,|PROPN⟫SCONJ|,|ان كنت|
1,|NUM⟫ADP|,|في 1979|
1,|NUM⟫CCONJ|,|و 6-2|
1,|DET⟫ADP|,|عن اولئك|
1,|ADJ⟫CCONJ⟪ADJ|,|عاجلة و ملموسة|
1,|ADJ⟫CCONJ⟪ADJ⟪NOUN|,|اجراءات عاجلة و ملموسة|
1,|ADJ⟪ADJ|,|الاسلامية الخيرية|
1,|PRON⟪ADJ|,|مدين ل ي|
1,|PROPN⟪ADJ|,|المقيمة في اوروبا و الولايات المتحدة|
1,|ADJ⟪VERB|,|بات قادرا على وضع حد ل عشرين سنة من حياة التشرد في شوارع مدينة لونغ بيتش في ولاية كاليفورنيا|
1,|VERB⟪VERB|,|سقطت قذيفة في مكان تواجد قيادة اركان وحدات وزارة الداخلية و اصابت دبابة|
1,|NOUN⟫AUX|,|يكن من السهل علي ه مواجهة كاميرات التلفزيون و عدسات المصورين|
1,|VERB⟫ADP|,|ل تبلغ ه|
1,|VERB⟪ADV|,|بعد ان استقل احد باصات شركة غريهاوند الشهيرة التي تجوب كل الولايات الاميركية|
1,|VERB⟫PROPN|,|استراليا تقدمت|
1,|NOUN⟪VERB⟪PRON|,|ب ان ه ورث 300 الف دولار|
1,|VERB⟫PRON|,|هو يصعد الباص|
1,|NOUN⟫PART|,|سوى ل 13600 سرير|
1,|.⟪VERB|,|و روى الشرطي في لونغ بيتش ديفيد مارندر ان ها المرة الثانية خلال يومين التي يحاول في ها ستيفن كنت استقلال الباص ل لحصول على الميراث الموعود .|
1,|"⟪PROPN|,|" ان تي في "|
1,|PROPN⟫(|,|( اف ب|
1,|)⟪PROPN|,|اف ب )|
1,|VERB⟫"|,|" الامر يخيف ني بعض الشيء|
1,|"⟪VERB|,|يتقاسم المسؤولون و المواطنون الايرانيون المقيمون في الغرب القلق ب شأن مصير الاطفال الايرانيين الذين ولدوا في الخارج "|
1,|-⟪NUM|,|3 -|
1,|VERB⟫،|,|، روى|
1,|NOUN⟫(|,|( الولايات المتحدة|
1,|:⟪VERB|,|و قال الناطق ب اسم الرئاسة ريغوبيرتو تيغلاو :|
1,|)⟪NOUN|,|الولايات المتحدة )|
1,|.⟪NOUN|,|يكن من السهل علي ه مواجهة كاميرات التلفزيون و عدسات المصورين و هو يصعد الباص .|
1,|-⟪PROPN|,|ايتار -|
1,|)⟪PROPN⟫(|,|( اف ب )|
1,|"⟪PROPN⟪NOUN|,|شبكة التلفزيون الروسية الخاصة " ان تي في "|
1,|)⟪NOUN⟫(|,|( الولايات المتحدة )|
1,|"⟪VERB⟫"|,|" ثمانين مستثمرا ايرانيا كبيرا يقيمون في الولايات المتحدة "|
1,|)⟪PROPN⟫(⟪PROPN|,|موسكو 15-7 ( اف ب )|
1,|PROPN⟫NUM|,|ثلاثين كلم جنوب لوس انجليس|
1,|VERB⟪PROPN|,|الا ان كنت يعاني من اضطرابات عقلية تحول دون تقديم مساعدات جدية ل ه|
1,|.⟪PROPN|,|القدس 15-7 ( اف ب ) - اعتبر متحدث ب اسم رئيس الوزراء الاسرائيلي ايهود باراك في حديث ل لاذاعة الاسرائيلية الرسمية اليوم السبت ان القمة الاسرائيلية الفلسطينية المنعقدة في كامب ديفيد و التي بدات الثلاثاء قد تستغرق اسبوعين .|
2,|ADV⟫NUM|,|15 تموز|
2,|ADV⟪ADJ|,|متشردا بعد اليوم|
2,|PRON⟪PROPN|,|روث شوارتز التي تعمل في منظمة خاصة ب مساعدة المشردين|
2,|NOUN⟪NUM|,|2 - صفر|
2,|PRON⟪PRON|,|ب ان ه ورث 300 الف دولار و ب ان ه بات قادرا على وضع حد ل عشرين سنة من حياة التشرد في شوارع مدينة لونغ بيتش في ولاية كاليفورنيا|
2,|ADV⟪ADV|,|نحو 84 الف شخص بين هم تسعة الاف طفل|
2,|NOUN⟫ADV|,|لم يكن من السهل علي ه مواجهة كاميرات التلفزيون و عدسات المصورين و هو يصعد الباص .|
2,|ADJ⟫NOUN|,|الجانب الفلسطيني مطالب ب تصليب مواقف ه و عدم الخضوع ل لضغوط|
2,|ADJ⟫PRON|,|هي اكبر صفقة في تاريخ الانتقالات السعودية حتى الان و التي استفاد من ها الفريق كثيرا ل تجديد عقود ابرز اللاعبين الاخرين|
2,|ADJ⟫NUM|,|23 الحالي|
2,|ADV⟪PRON|,|ان ه اثناء اقامة الحفل و بناء على خلفية ثأرية|
2,|NOUN⟫PROPN|,|بايبل ( 27 عاما ) احد افراد منتخب بلاد ه في كأس الامم الاوروبية الاخيرة ، لكن ه خاض 130 دقيقة فقط في المباريات الثلاث التي خاضت ها تشيكيا في البطولة ل ان ها خرجت من الدور الاول .|
2,|ADJ⟪PRON|,|ان ك مدين ل ي ب مال|
2,|DET⟪NOUN|,|في غضون ذلك|
2,|NUM⟫NUM|,|650 الفا|
2,|NOUN⟫ADJ|,|الصعب جدا علي نا ك وكالة انباء دولية|
2,|ADV⟪PROPN|,|و رافتر مع ميليغيني|
2,|PROPN⟪PRON|,|و من ها القدس و قضية اللاجئين الفلسطينيين|
2,|NUM⟫DET|,|ال 89|
2,|ADV⟫NOUN|,|هجوم او لا|
2,|PRON⟫NOUN|,|الامر الذي يسمح ل ه ب الوصول الى مراكز استراتيجية في اسرائيل|
2,|NOUN⟪X|,|الايرانييين المهاجرين|
2,|ADJ⟫DET|,|هذا مطلوب خصوصاً اذا كان الهم الحقيقي لدى رئيس مجلس النواب هو الخوف من ضغوط قد تمارس ها واشنطن على العرب ل وقف المقاومة سواء في فلسطين أو في لبنان|
2,|X⟪NOUN|,|في اعداد الشريط وفبركته|
2,|PRON⟫DET|,|عن اولئك الذين نؤمن ب ان هم ضحايا ابرياء ل حصار ظالم|
2,|NUM⟪ADV|,|عقب تعادل هما|
2,|PRON⟫PRON|,|هو الذي اظهر ان الاصوليين الاسلاميين قد يجرون باكستان الى كارثة|
2,|ADV⟫PRON|,|نا مع تقدير نا ل حرص الرئيسين على استمرار التيار الكهربائي في البلاد|
2,|ADJ⟪DET|,|ل هذه المحمية|
2,|X⟫NUM|,|الفي كيلمتر|
2,|ADV⟫DET|,|ذلك بعد ما هدد الرئيس الفلسطيني ياسر عرفات ب الانسحاب من القمة في حال استمر هذا المشروع مطروحا ، حسب مسؤول فلسطيني في غزة|
2,|PRON⟪PRON⟪NOUN|,|27 وزيرا ب من في هم رئيس الوزراء الذي احتفظ ب حقيبة الدفاع ، في حين دخل الحكومة سبعة وزراء جدد بين هم اثنان فقط شغلا منصبين وزاريين سابقاً|
2,|ADV⟪ADJ⟪NOUN|,|المرحلة الممتدة بين عامي 1504 و 1990|
2,|NOUN⟪NUM⟪NOUN|,|و اصابة ثلاثة من رجال الشرطة|
2,|ADV⟫NUM⟪NOUN|,|في هجمات 11 أيلول|
2,|ADV⟪ADV⟪NOUN|,|و القفز من فوق ارتفاعات مختلف و فوق النار|
2,|PRON⟪PROPN⟪NOUN|,|وجود عادل الحرازين شقيق القتيل الذي قام ب اطلاق النار على الجاني ف قتل ه|
2,|NUM⟫DET⟪NOUN|,|الكيانات ال 89|
2,|ADJ⟫DET⟪NOUN|,|كأس أبطال النوادي الآسيوية الـ 21|
2,|ADV⟪PRON⟪NOUN|,|الحزب الاشتراكي الشعبي ابرز حركات المعارضة المؤيدة ل ميلوسيفيتش في مونتينيغرو هو ايضا|
2,|ADV⟪ADJ⟪NOUN⟪NOUN|,|مجلس النواب المنحل منذ حزيران الماضي|
2,|ADV⟫NUM⟪NOUN⟪NOUN|,|على تورط ه في هجمات 11 أيلول|
2,|PRON⟪PRON⟪NOUN⟪NOUN|,|ب زيادة مساحة المناطق السكنية حول المسجد ثلاثة أضعاف ع ما هي الان|
2,|ADV⟫ADV|,|هناك هجوم او لا|
2,|NUM⟪ADJ|,|الخامسة عشرة|
2,|ADJ⟫PROPN|,|اوجين ارنيستا من سيشل ثالثا|
2,|NOUN⟪NOUN⟪NOUN⟪NOUN|,|العراق لدي ه قناعة كاملة ب ان رفع الحصار لن يكون ب قرار من مجلس الامن ما دامت اميركا مهيمنة على هذا المجلس|
2,|PROPN⟪NUM|,|ستين ب المئة من السكان في مونتينيغرو|
2,|CCONJ⟪NOUN|,|في العودة و تقرير المصير ، و|
2,|NOUN⟪PART|,|ف المهم هو التوصل الى اتفاق جيد|
2,|ADV⟫SCONJ|,|ان ثمة ايادي تسعى الى احداث فجوة بين العرض و الطلب و التسبب في هبوط اسعار النفط م ما يلحق ضررا لا يمكن اصلاح ه ب الدول المنتجة|
2,|ADJ⟫SCONJ|,|ان مخيمات الفتوة الستة موزعة على جميع انحاء قطاع غزة جغرافيا|
2,|PART⟪NOUN|,|و ل ذا ف ان " التدخل التركي في مسألة قلعة أجياد لا|
2,|X⟫ADP|,|الى الايرانييين المهاجرين|
2,|NOUN⟪CCONJ|,|و ب الفعل|
2,|ADV⟫PART|,|انما ضمن اطار لا يسمح ب الاحاديث الخاصة نظرا ل وجود عشرة اشخاص تقريبا حول المائدة|
2,|PRON⟪PART|,|ايا ه|
2,|DET⟫SCONJ|,|ان هؤلاء|
2,|NOUN⟪CCONJ⟪NOUN|,|على " الحاجة الى حشد كافة الجهود ، و تنسيق المواقف و لم الشمل|
2,|CCONJ⟪NOUN⟪CCONJ⟪NOUN|,|على " الحاجة الى حشد كافة الجهود ، و تنسيق المواقف و لم الشمل و|
2,|NOUN⟪CCONJ⟪NOUN⟪CCONJ⟪NOUN|,|على " الحاجة الى حشد كافة الجهود ، و تنسيق المواقف و لم الشمل و إعادة اللحمة الى الصف العربي|
2,|ADJ⟫AUX|,|تكون طويلة|
2,|NUM⟪VERB|,|و كانت استراليا تقدمت 2 - صفر|
2,|VERB⟫PART|,|ف ليس هناك اي مشكلة ل تمديد المباحثات مدة ثلاثة او اربعة ايام اضافية في حال لم يتم التوصل الى اي اتفاق خلال وجود الرئيس كلينتون في اليابان .|
2,|VERB⟪ADJ|,|من الممكن جدا ان يحصل هجوم لو لم نبدا ب قصف هم|
2,|VERB⟫NUM|,|1 - ورد في المقال : " و لكن وزير الاقتصاد آنذاك وزير مال نا اليوم نقل سوريا في سبع سنين الى دولة عملاقة في الانتاج الاستراتيجي الراسخ الاقدام " ،|
2,|AUX⟪VERB|,|و قال ديورو ستكوفيتش " ان|
2,|PRON⟫AUX|,|ان ها مفاجأة ب الفعل|
2,|VERB⟫DET|,|الى ذلك قتل ثلاثة اسلاميين مسلحين الخميس في عملية ل قوات الامن في الشلف ( 200 كلم الى غرب العاصمة ) و في البويرة ( 120 كلم الى شرق العاصمة ) ب حسب الصحف .|
2,|AUX⟪NOUN|,|و لكن اعادة الهيكلة س|
2,|VERB⟫X|,|قاد زار ها رسميا الملك المغربي محمد السادس و الرئيس الجزائري بوتفليقة الذي اكد خلال زيارت ه على حق الشعب الصحراوي في تقرير مصير ه|
2,|DET⟪VERB|,|و أدى ذلك|
2,|ADV⟫AUX|,|كانوا في داخل ها|
2,|PART⟪VERB|,|ليس هناك اي مشكلة ل تمديد المباحثات مدة ثلاثة او اربعة ايام اضافية في حال لم يتم التوصل الى اي اتفاق خلال وجود الرئيس كلينتون في اليابان . ف المهم هو التوصل الى اتفاق جيد|
2,|PROPN⟫AUX|,|كانت اسرائيل جادة|
2,|NOUN⟪AUX|,|ان هدف ه الاسطوري في مرمى منتخب بلجيكا في الدور الاول من نهائيات مونديال 1994 في الولايات المتحدة|
2,|X⟪VERB|,|لن يبلغ الفي كيلمتر|
2,|VERB⟫VERB|,|ب ما ان المناسبة تستحق العناء اشترى سروالا ازرق و حذاء جديدين و معطفا خفيفا ل يبدا ب ها حيات ه الجديدة|
2,|AUX⟪ADV|,|من دون ان|
2,|VERB⟪AUX|,|س تبقى|
2,|AUX⟫ADP|,|ل ان|
2,|AUX⟫CCONJ|,|و ان|
2,|NOUN⟪VERB⟪NOUN|,|ان حادث اطلاق النار الذي وقع مساء الجمعة خلال حفل الزفاف الجماعي الذي نظم في احدى مدارس عمان قد اسفر عن مقتل شخصين و اصابة ثلاثة من رجال الشرطة|
2,|ADJ⟫AUX⟫AUX|,|س يكون اولى خطوات ه في عالم سباقات الفورمولا واحد|
2,|VERB⟫PART⟫CCONJ|,|ف ل طالما كان لبنان يستقبل|
2,|NOUN⟪VERB⟪PRON⟪NOUN|,|على جماعة " ابو سياف " التي تحتجز رهائن ، بين ها أميركيان منذ حزيران الماضي|
2,|NOUN⟪AUX⟪VERB|,|و اضاف " ان المشكلة الوحيدة هي ان بعض البلدان ، مثل السنغال|
2,|NOUN⟪VERB⟪VERB|,|يمكن ان يطاول غالبية بلدان المنطقة و من ها اسرائيل|
2,|NOUN⟪NUM⟪VERB|,|و كانت استراليا تقدمت 2 - صفر في اليوم الاول الذي خصص ل منافسات الفردي|
2,|ADV⟪VERB⟪PRON|,|التي اعتمد ها مسؤولو الاجهزة الامنية الاميركية خلال تحريات هم عن الضالعين في هجمات 11 ايلول|
2,|VERB⟫X⟪VERB|,|و قال رئيس مجلس الإدارة الكابتن صبري سعد عبد الله لـ " الحياة " إن الشركة الجديدة س تحمل اسم " الخطوط الجوية الأفريقية " و س يرمز إلي ها ب العربية و الإنجليزية ب كلمة الـ " أفريقية " ، على أن تشارك في ها رساميل عربية و دولية ، و على أن تنفذ خطة توسع تقوم على إقامة تحالفات و شراء شركات طيران في عدد كبير من الدول الأفريقية|
2,|VERB⟫DET⟫CCONJ|,|و ذلك فيما يزور رئيس الوزراء التركي بولنت أجاويد واشنطن ل لبحث في هذه المسألة إلى قضايا أخرى|
2,|VERB⟪ADJ⟪VERB|,|و تم اكتشاف اول منزل اقامت في ه عائلة باخ|
2,|PRON⟪VERB⟪VERB|,|ما عثرت علي ه شقيقت ه بعد عناء طويل ل تبلغ ه ب ان ه ورث 300 الف دولار و ب ان ه بات قادرا على وضع حد ل عشرين سنة من حياة التشرد في شوارع مدينة لونغ بيتش في ولاية كاليفورنيا|
2,|VERB⟪NOUN⟪VERB|,|ان " عناصر الجيش الشعبي احتلوا مدنا ب ما في ها قوقريال كما دمروا جسرا يسمح ب نقل المساعدات عن طريق سكك الحديد ب هدف تجويع سكان المنطقة|
2,|ADV⟪VERB⟪NOUN|,|ان مواجهات وقعت عصر اليوم السبت في درسدن ( شرق ) بين حوالى 300 ناشط من النازيين الجدد كانوا يتظاهرون في وسط المدينة و بين حوالى 200 متظاهر من اليسار المتطرف|
2,|VERB⟫VERB⟫CCONJ|,|و ب ما ان المناسبة تستحق العناء اشترى سروالا ازرق و حذاء جديدين و معطفا خفيفا ل يبدا ب ها حيات ه الجديدة|
2,|VERB⟪AUX⟪VERB|,|لا يعود في ها في الامكان ان تتعايش مع دويلات و جيوش خاصة|
2,|VERB⟪ADJ⟪NOUN|,|ان 21 منزلا احترقت و ان ثلاثة اخرى لحقت ب ها اضرار|
2,|NOUN⟪DET⟪VERB|,|و أدى ذلك الى سقوط 22 قتيلاً و أكثر من 30 جريحاً|
2,|ADJ⟫AUX⟫SCONJ|,|ان تكون طويلة|
2,|ADJ⟫AUX⟫ADV|,|لن اكون متشردا بعد اليوم|
2,|ADJ⟫AUX⟪PRON|,|الذي كان موجودا في مطار خان قلعة|
2,|NOUN⟪VERB⟪NOUN⟪VERB|,|افادت حصيلة نهائية رسمية اليوم ان حادث اطلاق النار الذي وقع مساء الجمعة خلال حفل الزفاف الجماعي الذي نظم في احدى مدارس عمان قد اسفر عن مقتل شخصين و اصابة ثلاثة من رجال الشرطة|
2,|VERB⟪NOUN⟪AUX⟪VERB|,|و اضاف " ان المشكلة الوحيدة هي ان بعض البلدان ، مثل السنغال تريد الذهاب بعيدا جدا بينما يفضل البعض الاخر الانتظار حتى تتضح الرؤية جيدا|
2,|NOUN⟪VERB⟪PRON⟪NOUN⟪NOUN|,|تكريم ل رئيس الوزراء الصيني زو رونجي الذي بدأ الاحد زيارة رسمية ل لهند هي الاولى ل مسؤول صيني رفيع المستوى منذ عقد|
